DImode,VAR_0
GET_CODE,FUNC_0
GET_MODE,FUNC_1
INSN_ADDRESSES,FUNC_2
INSN_ADDRESSES_SET_P,FUNC_3
INSN_UID,FUNC_4
INTVAL,FUNC_5
NULL_RTX,VAR_1
REG_BR_PROB,VAR_2
REG_BR_PROB_BASE,VAR_3
XEXP,FUNC_6
final_sequence,VAR_4
find_reg_note,FUNC_7
gcc_assert,FUNC_8
gcc_unreachable,FUNC_9
get_attr_length,FUNC_10
reverse_condition,FUNC_11
strchr,FUNC_12
strcpy,FUNC_13
output_v9branch,FUNC_14
op,VAR_5
dest,VAR_6
reg,VAR_7
label,VAR_8
reversed,VAR_9
annul,VAR_10
insn,VAR_11
string,VAR_12
code,VAR_13
mode,VAR_14
note,VAR_15
far,VAR_16
p,VAR_17
veryfar,VAR_18
delta,VAR_19
