DFmode,VAR_0
DITF_CONVERSION_LIBFUNCS,VAR_1
DImode,VAR_2
SFmode,VAR_3
SImode,VAR_4
SUN_CONVERSION_LIBFUNCS,VAR_5
SUN_INTEGER_MULTIPLY_64,VAR_6
TARGET_ARCH32,VAR_7
TARGET_ARCH64,VAR_8
TARGET_FPU,VAR_9
TFmode,VAR_10
add_optab,VAR_11
eq_optab,VAR_12
ge_optab,VAR_13
gofast_maybe_init_libfuncs,FUNC_0
gt_optab,VAR_14
le_optab,VAR_15
lt_optab,VAR_16
ne_optab,VAR_17
neg_optab,VAR_18
sdiv_optab,VAR_19
set_conv_libfunc,FUNC_1
set_optab_libfunc,FUNC_2
sext_optab,VAR_20
sfix_optab,VAR_21
sfloat_optab,VAR_22
smod_optab,VAR_23
smul_optab,VAR_24
sqrt_optab,VAR_25
sub_optab,VAR_26
trunc_optab,VAR_27
udiv_optab,VAR_28
ufix_optab,VAR_29
ufloat_optab,VAR_30
umod_optab,VAR_31
sparc_init_libfuncs,FUNC_3
