DImode,VAR_0
GEN_INT,FUNC_0
GET_MODE,FUNC_1
REGNO,FUNC_2
TImode,VAR_1
VOIDmode,VAR_2
data_segment_operand,FUNC_3
emit_insn,FUNC_4
gcc_assert,FUNC_5
gcc_unreachable,FUNC_6
gen_embmedany_brsum,FUNC_7
gen_embmedany_losum,FUNC_8
gen_embmedany_sethi,FUNC_9
gen_embmedany_texthi,FUNC_10
gen_embmedany_textlo,FUNC_11
gen_embmedany_textuhi,FUNC_12
gen_embmedany_textulo,FUNC_13
gen_reg_rtx,FUNC_14
gen_rtx_ASHIFT,FUNC_15
gen_rtx_HIGH,FUNC_16
gen_rtx_LO_SUM,FUNC_17
gen_rtx_PLUS,FUNC_18
gen_rtx_REG,FUNC_19
gen_rtx_SET,FUNC_20
gen_seth44,FUNC_21
gen_sethh,FUNC_22
gen_sethm,FUNC_23
gen_setl44,FUNC_24
gen_setlm,FUNC_25
gen_setlo,FUNC_26
gen_setm44,FUNC_27
rtx_equal_p,FUNC_28
sparc_cmodel,VAR_3
sparc_emit_set_symbolic_const64,FUNC_29
op0,VAR_4
op1,VAR_5
temp,VAR_6
temp1,VAR_7
temp2,VAR_8
temp3,VAR_9
temp4,VAR_10
temp5,VAR_11
ti_temp,VAR_12
