CONSTANT_P,FUNC_0
CONST_INT,VAR_0
DFmode,VAR_1
DImode,VAR_2
FIRST_PSEUDO_REGISTER,VAR_3
FRAME_POINTER_REGNUM,VAR_4
GET_CODE,FUNC_1
LO_SUM,VAR_5
MEM,VAR_6
PLUS,VAR_7
Pmode,VAR_8
REGNO,FUNC_2
REGNO_OK_FOR_BASE_P,FUNC_3
REG_P,FUNC_4
RTX_OK_FOR_OFFSET_P,FUNC_5
RTX_OK_FOR_OLO10_P,FUNC_6
SMALL_INT,FUNC_7
SPARC_SYMBOL_REF_TLS_P,FUNC_8
SUBREG,VAR_9
SUBREG_REG,FUNC_9
TARGET_ARCH32,VAR_10
TARGET_ARCH64,VAR_11
TARGET_CM_MEDMID,VAR_12
TARGET_FPU,VAR_13
TARGET_HARD_QUAD,VAR_14
TFmode,VAR_15
USE_AS_OFFSETABLE_LO10,VAR_16
VOIDmode,VAR_17
XEXP,FUNC_10
flag_pic,VAR_18
optimize,VAR_19
pic_offset_table_rtx,VAR_20
symbolic_operand,FUNC_11
legitimate_address_p,FUNC_12
mode,VAR_21
addr,VAR_22
strict,VAR_23
rs1,VAR_24
rs2,VAR_25
imm1,VAR_26
