CONST_DOUBLE_FROM_REAL_VALUE,FUNC_0
DImode,VAR_0
GE,VAR_1
GEN_INT,FUNC_1
NULL_RTX,VAR_2
REAL_VALUE_ATOF,FUNC_2
VOIDmode,VAR_3
const1_rtx,VAR_4
emit_barrier,FUNC_3
emit_cmp_and_jump_insns,FUNC_4
emit_insn,FUNC_5
emit_jump_insn,FUNC_6
emit_label,FUNC_7
emit_move_insn,FUNC_8
force_reg,FUNC_9
gen_ashldi3,FUNC_10
gen_jump,FUNC_11
gen_label_rtx,FUNC_12
gen_movdi,FUNC_13
gen_reg_rtx,FUNC_14
gen_rtx_FIX,FUNC_15
gen_rtx_MINUS,FUNC_16
gen_rtx_SET,FUNC_17
gen_xordi3,FUNC_18
sparc_emit_fixunsdi,FUNC_19
operands,VAR_5
mode,VAR_6
neglab,VAR_7
donelab,VAR_8
i0,VAR_9
i1,VAR_10
f0,VAR_11
in,VAR_12
out,VAR_13
limit,VAR_14
