BLKmode,VAR_0
GET_MODE_ALIGNMENT,FUNC_0
GET_MODE_CLASS,FUNC_1
GET_MODE_SIZE,FUNC_2
PARM_BOUNDARY,VAR_1
REAL_TYPE,VAR_2
RECORD_TYPE,VAR_3
SPARC_FP_ARG_FIRST,VAR_4
SPARC_FP_ARG_MAX,VAR_5
SPARC_INCOMING_INT_ARG_FIRST,VAR_6
SPARC_INT_ARG_MAX,VAR_7
SPARC_OUTGOING_INT_ARG_FIRST,VAR_8
TARGET_ARCH32,VAR_9
TARGET_ARCH64,VAR_10
TARGET_FPU,VAR_11
TREE_ADDRESSABLE,FUNC_3
TREE_CODE,FUNC_4
TREE_TYPE,FUNC_5
TYPE_ALIGN,FUNC_6
VECTOR_TYPE,VAR_12
VOIDmode,VAR_13
gcc_assert,FUNC_7
gcc_unreachable,FUNC_8
scan_record_type,FUNC_9
function_arg_slotno,FUNC_10
cum,VAR_14
mode,VAR_15
type,VAR_16
named,VAR_17
incoming_p,VAR_18
pregno,VAR_19
ppadding,VAR_20
regbase,VAR_21
slotno,VAR_22
mclass,VAR_23
regno,VAR_24
intregs_p,VAR_25
fpregs_p,VAR_26
packed_p,VAR_27
