DImode,VAR_0
GEN_INT,FUNC_0
GET_CODE,FUNC_1
GET_MODE_SIZE,FUNC_2
LCT_NORMAL,VAR_1
MEM,VAR_2
NULL_RTX,VAR_3
Pmode,VAR_4
SImode,VAR_5
TARGET_ARCH32,VAR_6
TARGET_ARCH64,VAR_7
TFmode,VAR_8
XEXP,FUNC_3
assign_stack_temp,FUNC_4
const0_rtx,VAR_9
const1_rtx,VAR_10
const2_rtx,VAR_11
emit_cmp_insn,FUNC_5
emit_insn,FUNC_6
emit_library_call,FUNC_7
emit_move_insn,FUNC_8
gcc_unreachable,FUNC_9
gen_adddi3,FUNC_10
gen_addsi3,FUNC_11
gen_anddi3,FUNC_12
gen_andsi3,FUNC_13
gen_reg_rtx,FUNC_14
gen_rtx_SYMBOL_REF,FUNC_15
hard_libcall_value,FUNC_16
sparc_emit_float_lib_cmp,FUNC_17
x,VAR_12
y,VAR_13
comparison,VAR_14
qpfunc,VAR_15
slot0,VAR_16
slot1,VAR_17
result,VAR_18
tem,VAR_19
tem2,VAR_20
mode,VAR_21
