AGGREGATE_TYPE_P,FUNC_0
BITS_PER_UNIT,VAR_0
BLKmode,VAR_1
GET_MODE_CLASS,FUNC_1
MODE_COMPLEX_FLOAT,VAR_2
MODE_FLOAT,VAR_3
MODE_INT,VAR_4
NULL_RTX,VAR_5
RECORD_TYPE,VAR_6
SPARC_FP_ARG_FIRST,VAR_7
SPARC_FP_REG_P,FUNC_2
SPARC_INCOMING_INT_ARG_FIRST,VAR_8
SPARC_INT_ARG_MAX,VAR_9
SPARC_OUTGOING_INT_ARG_FIRST,VAR_10
TARGET_ARCH32,VAR_11
TARGET_ARCH64,VAR_12
TREE_CODE,FUNC_3
TREE_TYPE,FUNC_4
TYPE_MODE,FUNC_5
UNION_TYPE,VAR_13
VECTOR_TYPE,VAR_14
VOIDmode,VAR_15
const0_rtx,VAR_16
function_arg_record_value,FUNC_6
function_arg_slotno,FUNC_7
function_arg_union_value,FUNC_8
function_arg_vector_value,FUNC_9
gcc_assert,FUNC_10
gen_rtvec,FUNC_11
gen_rtx_EXPR_LIST,FUNC_12
gen_rtx_PARALLEL,FUNC_13
gen_rtx_REG,FUNC_14
int_size_in_bytes,FUNC_15
mode_for_size,FUNC_16
function_arg,FUNC_17
cum,VAR_17
mode,VAR_18
type,VAR_19
named,VAR_20
incoming_p,VAR_21
regbase,VAR_22
slotno,VAR_23
regno,VAR_24
padding,VAR_25
mclass,VAR_26
size,VAR_27
size,VAR_28
size,VAR_29
reg,VAR_30
v0,VAR_31
v1,VAR_32
intreg,VAR_33
size,VAR_34
