CCFPEmode,VAR_0
CCFP_MODE,VAR_1
CCFPmode,VAR_2
CC_MODE,VAR_3
DF_MODE,VAR_4
D_MODE,VAR_5
EXTRA_FP_REGS,VAR_6
FIRST_PSEUDO_REGISTER,VAR_7
FPCC_REGS,VAR_8
FP_REGS,VAR_9
FRAME_POINTER_REGNUM,VAR_10
GENERAL_REGS,VAR_11
GET_MODE_CLASS,FUNC_0
GET_MODE_SIZE,FUNC_1
I64_REGS,VAR_12
NO_REGS,VAR_13
NUM_MACHINE_MODES,VAR_14
OF_MODE,VAR_15
O_MODE,VAR_16
SF_MODE,VAR_17
S_MODE,VAR_18
TARGET_ARCH64,VAR_19
TARGET_V8PLUS,VAR_20
TF_MODE,VAR_21
T_MODE,VAR_22
hard_32bit_mode_classes,VAR_23
hard_64bit_mode_classes,VAR_24
hard_regno_mode_classes,VAR_25
sparc_mode_class,VAR_26
sparc_regno_reg_class,VAR_27
sparc_init_modes,FUNC_2
i,VAR_28
