EQ,VAR_0
GEN_INT,FUNC_0
INTEGER_CST,VAR_1
Pmode,VAR_2
SImode,VAR_3
STRUCT_VALUE_OFFSET,VAR_4
TARGET_ARCH64,VAR_5
TREE_CODE,FUNC_1
TREE_INT_CST_LOW,FUNC_2
TREE_TYPE,FUNC_3
TYPE_SIZE_UNIT,FUNC_4
XEXP,FUNC_5
assign_stack_local,FUNC_6
const0_rtx,VAR_6
emit_cmp_and_jump_insns,FUNC_7
emit_insn,FUNC_8
emit_label,FUNC_9
emit_move_insn,FUNC_10
frame_pointer_rtx,VAR_7
gen_add3_insn,FUNC_11
gen_label_rtx,FUNC_12
gen_reg_rtx,FUNC_13
gen_rtx_MEM,FUNC_14
gen_rtx_REG,FUNC_15
gen_sub3_insn,FUNC_16
plus_constant,FUNC_17
set_mem_alias_set,FUNC_18
sparc_std_struct_return,VAR_8
stack_pointer_rtx,VAR_9
struct_value_alias_set,VAR_10
sparc_struct_value_rtx,FUNC_19
fndecl,VAR_11
incoming,VAR_12
mem,VAR_13
ret_rtx,VAR_14
scratch,VAR_15
endlab,VAR_16
size,VAR_17
size_rtx,VAR_18
temp_val,VAR_19
