AGGREGATE_TYPE_P,FUNC_0
BITS_PER_UNIT,VAR_0
BLKmode,VAR_1
GET_MODE_CLASS,FUNC_1
GET_MODE_SIZE,FUNC_2
MODE_COMPLEX_FLOAT,VAR_2
MODE_FLOAT,VAR_3
MODE_INT,VAR_4
RECORD_TYPE,VAR_5
SPARC_FP_ARG_FIRST,VAR_6
SPARC_INCOMING_INT_ARG_FIRST,VAR_7
SPARC_OUTGOING_INT_ARG_FIRST,VAR_8
TARGET_ARCH32,VAR_9
TARGET_ARCH64,VAR_10
TARGET_FPU,VAR_11
TREE_CODE,FUNC_3
TREE_TYPE,FUNC_4
TYPE_MODE,FUNC_5
UNION_TYPE,VAR_12
UNITS_PER_WORD,VAR_13
VECTOR_TYPE,VAR_14
function_arg_record_value,FUNC_6
function_arg_union_value,FUNC_7
function_arg_vector_value,FUNC_8
gcc_assert,FUNC_9
gen_rtx_REG,FUNC_10
int_size_in_bytes,FUNC_11
mode_for_size,FUNC_12
word_mode,VAR_15
function_value,FUNC_13
type,VAR_16
mode,VAR_17
incoming_p,VAR_18
regbase,VAR_19
mclass,VAR_20
regno,VAR_21
size,VAR_22
size,VAR_23
size,VAR_24
size,VAR_25
