AG71XX_REG_TX_CTRL,VAR_0
AG71XX_TX_RING_DS_PER_PKT,VAR_1
BIT,FUNC_0
DBG,FUNC_1
DESC_EMPTY,VAR_2
DMA_TO_DEVICE,VAR_3
NETDEV_TX_OK,VAR_4
TX_CTRL_TXE,VAR_5
ag71xx_fill_dma_desc,FUNC_2
ag71xx_ring_desc,FUNC_3
ag71xx_wr,FUNC_4
dev_kfree_skb,FUNC_5
dma_map_single,FUNC_6
dma_unmap_single,FUNC_7
netdev_priv,FUNC_8
netdev_sent_queue,FUNC_9
netif_stop_queue,FUNC_10
skb_tx_timestamp,FUNC_11
wmb,FUNC_12
ag71xx_hard_start_xmit,FUNC_13
skb,VAR_6
dev,VAR_7
ag,VAR_8
ring,VAR_9
ring_mask,VAR_10
ring_size,VAR_11
desc,VAR_12
dma_addr,VAR_13
i,VAR_14
n,VAR_15
ring_min,VAR_16
