AG71XX_INT_ERR,VAR_0
AG71XX_INT_POLL,VAR_1
AG71XX_INT_RX_BE,VAR_2
AG71XX_INT_TX_BE,VAR_3
AG71XX_REG_INT_STATUS,VAR_4
AG71XX_REG_RX_STATUS,VAR_5
AG71XX_REG_TX_STATUS,VAR_6
DBG,FUNC_0
IRQ_HANDLED,VAR_7
IRQ_NONE,VAR_8
RX_STATUS_BE,VAR_9
TX_STATUS_BE,VAR_10
ag71xx_debugfs_update_int_stats,FUNC_1
ag71xx_dump_intr,FUNC_2
ag71xx_int_disable,FUNC_3
ag71xx_rr,FUNC_4
ag71xx_wr,FUNC_5
dev_err,FUNC_6
likely,FUNC_7
napi_schedule,FUNC_8
netdev_priv,FUNC_9
unlikely,FUNC_10
ag71xx_interrupt,FUNC_11
irq,VAR_11
dev_id,VAR_12
dev,VAR_13
ag,VAR_14
status,VAR_15
