AG71XX_REG_FIFO_CFG0,VAR_0
AG71XX_REG_FIFO_CFG1,VAR_1
AG71XX_REG_FIFO_CFG2,VAR_2
AG71XX_REG_FIFO_CFG4,VAR_3
AG71XX_REG_FIFO_CFG5,VAR_4
AG71XX_REG_MAC_CFG1,VAR_5
AG71XX_REG_MAC_CFG2,VAR_6
AG71XX_REG_MAC_MFL,VAR_7
FIFO_CFG0_INIT,VAR_8
FIFO_CFG4_INIT,VAR_9
FIFO_CFG5_INIT,VAR_10
MAC_CFG1_INIT,VAR_11
MAC_CFG1_RFC,VAR_12
MAC_CFG1_TFC,VAR_13
MAC_CFG2_LEN_CHECK,VAR_14
MAC_CFG2_PAD_CRC_EN,VAR_15
ag71xx_sb,FUNC_0
ag71xx_wr,FUNC_1
of_property_read_bool,FUNC_2
ag71xx_hw_setup,FUNC_3
ag,VAR_16
np,VAR_17
init,VAR_18
