ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
MII_BUS_ID_SIZE,VAR_2
PHY_MAX_ADDR,VAR_3
PHY_POLL,VAR_4
PTR_ERR,FUNC_1
ag71xx_mdio_mii_read,VAR_5
ag71xx_mdio_mii_write,VAR_6
ag71xx_mdio_reset,VAR_7
bus_count,VAR_8
devm_kzalloc,FUNC_2
devm_mdiobus_alloc,FUNC_3
devm_reset_control_get_exclusive,FUNC_4
msleep,FUNC_5
of_mdiobus_register,FUNC_6
of_property_read_bool,FUNC_7
of_property_read_u32,FUNC_8
platform_set_drvdata,FUNC_9
reset_control_assert,FUNC_10
reset_control_deassert,FUNC_11
snprintf,FUNC_12
syscon_regmap_lookup_by_phandle,FUNC_13
ag71xx_mdio_probe,FUNC_14
pdev,VAR_9
amdev,VAR_10
np,VAR_11
am,VAR_12
mii_bus,VAR_13
builtin_switch,VAR_14
i,VAR_15
err,VAR_16
