AG71XX_REG_RX_STATUS,VAR_0
BIT,FUNC_0
CHECKSUM_NONE,VAR_1
DBG,FUNC_1
DMA_FROM_DEVICE,VAR_2
ETH_FCS_LEN,VAR_3
RX_STATUS_PR,VAR_4
__skb_dequeue,FUNC_2
__skb_queue_tail,FUNC_3
ag71xx_assert,FUNC_4
ag71xx_buffer_size,FUNC_5
ag71xx_desc_empty,FUNC_6
ag71xx_ring_desc,FUNC_7
ag71xx_ring_rx_refill,FUNC_8
ag71xx_wr,FUNC_9
build_skb,FUNC_10
dma_unmap_single,FUNC_11
eth_type_trans,FUNC_12
kfree_skb,FUNC_13
netif_receive_skb,FUNC_14
skb_free_frag,FUNC_15
skb_put,FUNC_16
skb_queue_head_init,FUNC_17
skb_reserve,FUNC_18
ag71xx_rx_packets,FUNC_19
ag,VAR_5
limit,VAR_6
dev,VAR_7
ring,VAR_8
pktlen_mask,VAR_9
offset,VAR_10
ring_mask,VAR_11
ring_size,VAR_12
queue,VAR_13
skb,VAR_14
done,VAR_15
i,VAR_16
desc,VAR_17
pktlen,VAR_18
err,VAR_19
