DL_ERROR,VAR_0
DL_SUCCESS,VAR_1
HT_KEY,FUNC_0
PLIST_STRING,VAR_2
TYPE_PLIST,VAR_3
dl_sscanf_uint32,FUNC_1
free,FUNC_2
ht_put,FUNC_3
ht_remove,FUNC_4
malloc,FUNC_5
memcpy,FUNC_6
plist_dict_get_item,FUNC_7
plist_free,FUNC_8
plist_from_xml,FUNC_9
plist_get_node_type,FUNC_10
plist_get_string_val,FUNC_11
plist_get_uint_val,FUNC_12
strcmp,FUNC_13
strlen,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
dl_recv_packet,FUNC_17
self,VAR_4
packet,VAR_5
length,VAR_6
my,VAR_7
tail,VAR_8
len,VAR_9
version,VAR_10
type,VAR_11
xml,VAR_12
xml_length,VAR_13
dict,VAR_14
message,VAR_15
node,VAR_16
ret,VAR_17
node,VAR_18
value,VAR_19
props,VAR_20
device_num,VAR_21
node,VAR_22
product_id,VAR_23
device_id,VAR_24
new_device_id,VAR_25
location,VAR_26
d_ht,VAR_27
node,VAR_28
device_num,VAR_29
d_ht,VAR_30
device_id,VAR_31
