LIBIMOBILEDEVICE_VERSION,VAR_0
LIBPLIST_VERSION,VAR_1
PACKAGE_STRING,VAR_2
PACKAGE_VERSION,VAR_3
REG_EXTENDED,VAR_4
asprintf,FUNC_0
calloc,FUNC_1
free,FUNC_2
getopt_long,FUNC_3
malloc,FUNC_4
optarg,VAR_5
optind,VAR_6
printf,FUNC_5
regcomp,FUNC_6
regexec,FUNC_7
regfree,FUNC_8
strdup,FUNC_9
strrchr,FUNC_10
iwdpm_configure,FUNC_11
self,VAR_7
argc,VAR_8
argv,VAR_9
longopts,VAR_10
DEFAULT_CONFIG,VAR_11
DEFAULT_FRONTEND,VAR_12
DEFAULT_SIM_WI_SOCKET_ADDR,VAR_13
ret,VAR_14
c,VAR_15
re,VAR_16
ngroups,VAR_17
groups,VAR_18
is_match,VAR_19
has_port,VAR_20
name,VAR_21
