FIONBIO,VAR_0
F_GETFL,VAR_1
F_SETFL,VAR_2
INVALID_SOCKET,VAR_3
LOCKDOWN_E_SUCCESS,VAR_4
O_NONBLOCK,VAR_5
SOL_SOCKET,VAR_6
SO_RCVTIMEO,VAR_7
close,FUNC_0
closesocket,FUNC_1
fcntl,FUNC_2
fprintf,FUNC_3
free,FUNC_4
idevice_connect,FUNC_5
idevice_connection_enable_ssl,FUNC_6
idevice_connection_get_fd,FUNC_7
idevice_connection_get_ssl_session,FUNC_8
idevice_free,FUNC_9
idevice_new,FUNC_10
ioctlsocket,FUNC_11
lockdownd_client_free,FUNC_12
lockdownd_client_new_with_handshake,FUNC_13
lockdownd_get_value,FUNC_14
lockdownd_start_service,FUNC_15
perror,FUNC_16
plist_free,FUNC_17
plist_get_string_val,FUNC_18
setsockopt,FUNC_19
sscanf,FUNC_20
stderr,VAR_8
wi_connect,FUNC_21
device_id,VAR_9
to_device_id,VAR_10
to_device_name,VAR_11
to_device_os_version,VAR_12
to_ssl_session,VAR_13
recv_timeout,VAR_14
ret,VAR_15
phone,VAR_16
node,VAR_17
service,VAR_18
client,VAR_19
connection,VAR_20
fd,VAR_21
ssl_session,VAR_22
ldret,VAR_23
vers,VAR_24
s_version,VAR_25
opts,VAR_26
millis,VAR_27
tv,VAR_28
