HT_INT_KEYS,VAR_0
HT_STRING_KEYS,VAR_1
TYPE_IWI,VAR_2
ht_new,FUNC_0
iwdp_iwi_free,FUNC_1
iwdp_on_applicationConnected,VAR_3
iwdp_on_applicationDisconnected,VAR_4
iwdp_on_applicationSentData,VAR_5
iwdp_on_applicationSentListing,VAR_6
iwdp_on_applicationUpdated,VAR_7
iwdp_on_reportConnectedApplicationList,VAR_8
iwdp_on_reportSetup,VAR_9
iwdp_recv_plist,VAR_10
iwdp_send_packet,VAR_11
iwdp_send_plist,VAR_12
malloc,FUNC_2
memset,FUNC_3
rpc_new,FUNC_4
wi_new,FUNC_5
iwdp_iwi_new,FUNC_6
partials_supported,VAR_13
is_debug,VAR_14
iwi,VAR_15
rpc,VAR_16
wi,VAR_17
