EINPROGRESS,VAR_0
FD_SET,FUNC_0
FD_ZERO,FUNC_1
FIONBIO,VAR_1
F_GETFL,VAR_2
F_SETFL,VAR_3
INVALID_SOCKET,VAR_4
IPPROTO_TCP,VAR_5
O_NONBLOCK,VAR_6
PF_UNSPEC,VAR_7
SOCKET_ERROR,VAR_8
SOCK_STREAM,VAR_9
WSAEINPROGRESS,VAR_10
WSAEWOULDBLOCK,VAR_11
WSAGetLastError,FUNC_2
asprintf,FUNC_3
close,FUNC_4
closesocket,FUNC_5
connect,FUNC_6
errno,VAR_12
fcntl,FUNC_7
free,FUNC_8
freeaddrinfo,FUNC_9
getaddrinfo,FUNC_10
ioctlsocket,FUNC_11
memset,FUNC_12
perror,FUNC_13
select,FUNC_14
socket,FUNC_15
sm_connect_tcp,FUNC_16
hostname,VAR_13
port,VAR_14
hints,VAR_15
res0,VAR_16
port_str,VAR_17
ret,VAR_18
fd,VAR_19
res,VAR_20
opts,VAR_21
to,VAR_22
error_fds,VAR_23
is_error,VAR_24
