AF_INET,VAR_0
AF_LOCAL,VAR_1
FIONBIO,VAR_2
F_GETFL,VAR_3
F_SETFL,VAR_4
INVALID_SOCKET,VAR_5
IPPROTO_TCP,VAR_6
O_NONBLOCK,VAR_7
PF_LOCAL,VAR_8
SOCKET_ERROR,VAR_9
SOCK_STREAM,VAR_10
SOL_SOCKET,VAR_11
SO_RCVTIMEO,VAR_12
SUN_LEN,FUNC_0
S_ISSOCK,FUNC_1
USBMUXD_FILE_PATH,VAR_13
USBMUXD_SOCKET_PORT,VAR_14
WSAGetLastError,FUNC_2
close,FUNC_3
closesocket,FUNC_4
connect,FUNC_5
fcntl,FUNC_6
fprintf,FUNC_7
gethostbyname,FUNC_8
htons,FUNC_9
ioctlsocket,FUNC_10
perror,FUNC_11
setsockopt,FUNC_12
socket,FUNC_13
stat,FUNC_14
stderr,VAR_15
strncpy,FUNC_15
dl_connect,FUNC_16
recv_timeout,VAR_16
fd,VAR_17
filename,VAR_18
fst,VAR_19
name,VAR_20
size,VAR_21
opts,VAR_22
millis,VAR_23
tv,VAR_24
