BLOCK_FLAG_RAID0,VAR_0
BLOCK_FLAG_RAID10,VAR_1
BLOCK_FLAG_RAID5,VAR_2
BLOCK_FLAG_RAID6,VAR_3
BTRFS_BALANCE_OPTS_CONVERT,VAR_4
BTRFS_BALANCE_OPTS_DEVID,VAR_5
BTRFS_BALANCE_OPTS_DRANGE,VAR_6
BTRFS_BALANCE_OPTS_ENABLED,VAR_7
BTRFS_BALANCE_OPTS_PROFILES,VAR_8
BTRFS_BALANCE_OPTS_SOFT,VAR_9
BTRFS_BALANCE_OPTS_STRIPES,VAR_10
BTRFS_BALANCE_OPTS_USAGE,VAR_11
BTRFS_BALANCE_OPTS_VRANGE,VAR_12
get_chunk_dup_type,FUNC_0
should_balance_chunk,FUNC_1
Vcb,VAR_13
sort,VAR_14
c,VAR_15
opts,VAR_16
type,VAR_17
i,VAR_18
cis,VAR_19
b,VAR_20
i,VAR_21
factor,VAR_22
physsize,VAR_23
cis,VAR_24
b,VAR_25
usage,VAR_26
type,VAR_27
