BLOCK_FLAG_RAID6,VAR_0
ERR,FUNC_0
NT_SUCCESS,FUNC_1
STATUS_INTERNAL_ERROR,VAR_1
STATUS_SUCCESS,VAR_2
TRACE,FUNC_2
TYPE_EXTENT_ITEM,VAR_3
TYPE_METADATA_ITEM,VAR_4
find_item,FUNC_3
find_next_item,FUNC_4
scrub_chunk_raid56_stripe_run,FUNC_5
scrub_chunk_raid56,FUNC_6
Vcb,VAR_5
c,VAR_6
offset,VAR_7
changed,VAR_8
Status,VAR_9
searchkey,VAR_10
tp,VAR_11
b,VAR_12
full_stripe_len,VAR_13
stripe,VAR_14
stripe_start,VAR_15
stripe_end,VAR_16
total_data,VAR_17
num_extents,VAR_18
num_parity_stripes,VAR_19
next_tp,VAR_20
size,VAR_21
