BTRFS_TYPE_DIRECTORY,VAR_0
EA_NTACL,VAR_1
EA_NTACL_HASH,VAR_2
ERR,FUNC_0
ExFreePool,FUNC_1
IoGetFileObjectGenericMapping,FUNC_2
NT_SUCCESS,FUNC_3
PagedPool,VAR_3
RtlSetGroupSecurityDescriptor,FUNC_4
RtlSetOwnerSecurityDescriptor,FUNC_5
SEF_DACL_AUTO_INHERIT,VAR_4
SeAssignSecurityEx,FUNC_6
SeCaptureSubjectContext,FUNC_7
get_top_level_sd,FUNC_8
get_xattr,FUNC_9
gid_to_sid,FUNC_10
uid_to_sid,FUNC_11
fcb_get_sd,FUNC_12
fcb,VAR_5
parent,VAR_6
look_for_xattr,VAR_7
Irp,VAR_8
Status,VAR_9
usersid,VAR_10
groupsid,VAR_11
subjcont,VAR_12
buflen,VAR_13
