ERR,FUNC_0
FSRTL_FLAG2_IS_PAGING_FILE,VAR_0
FsRtlCheckLockForWriteAccess,FUNC_1
HighPagePriority,VAR_1
IRP_NOCACHE,VAR_2
IRP_PAGING_IO,VAR_3
InitializeListHead,FUNC_2
IoGetCurrentIrpStackLocation,FUNC_3
IoGetTopLevelIrp,FUNC_4
IoIsSystemThread,FUNC_5
NT_SUCCESS,FUNC_6
NormalPagePriority,VAR_4
PsGetCurrentThread,FUNC_7
PsGetThreadProcess,FUNC_8
STATUS_FILE_LOCK_CONFLICT,VAR_5
STATUS_INSUFFICIENT_RESOURCES,VAR_6
STATUS_PENDING,VAR_7
TRACE,FUNC_9
WARN,FUNC_10
clear_rollback,FUNC_11
diskacc,VAR_8
do_rollback,FUNC_12
fPsUpdateDiskCounters,FUNC_13
map_user_buffer,FUNC_14
write_file2,FUNC_15
write_file,FUNC_16
Vcb,VAR_9
Irp,VAR_10
wait,VAR_11
deferred_write,VAR_12
IrpSp,VAR_13
buf,VAR_14
Status,VAR_15
offset,VAR_16
FileObject,VAR_17
fcb,VAR_18
rollback,VAR_19
thread,VAR_20
