ExAcquireResourceExclusiveLite,FUNC_0
ExReleaseResourceLite,FUNC_1
Executive,VAR_0
KeClearEvent,FUNC_2
KeSetEvent,FUNC_3
KeWaitForSingleObject,FUNC_4
KernelMode,VAR_1
NT_SUCCESS,FUNC_5
RtlConvertLongToLuid,FUNC_6
RtlCopyMemory,FUNC_7
RtlMoveMemory,FUNC_8
SE_MANAGE_VOLUME_PRIVILEGE,VAR_2
STATUS_END_OF_FILE,VAR_3
STATUS_INVALID_PARAMETER,VAR_4
STATUS_PRIVILEGE_NOT_HELD,VAR_5
STATUS_SUCCESS,VAR_6
SeSinglePrivilegeCheck,FUNC_9
min,FUNC_10
read_send_buffer,FUNC_11
Vcb,VAR_7
FileObject,VAR_8
data,VAR_9
datalen,VAR_10
retlen,VAR_11
processor_mode,VAR_12
ccb,VAR_13
context,VAR_14
