BTRFS_COMPRESSION_LZO,VAR_0
BTRFS_COMPRESSION_ZLIB,VAR_1
BTRFS_COMPRESSION_ZSTD,VAR_2
BTRFS_INCOMPAT_FLAGS_COMPRESS_LZO,VAR_3
BTRFS_INCOMPAT_FLAGS_COMPRESS_ZSTD,VAR_4
PropCompression_LZO,VAR_5
PropCompression_None,VAR_6
PropCompression_ZSTD,VAR_7
PropCompression_Zlib,VAR_8
lzo_write_compressed_bit,FUNC_0
zlib_write_compressed_bit,FUNC_1
zstd_write_compressed_bit,FUNC_2
write_compressed_bit,FUNC_3
fcb,VAR_9
start_data,VAR_10
end_data,VAR_11
data,VAR_12
compressed,VAR_13
Irp,VAR_14
rollback,VAR_15
type,VAR_16
