ERR,FUNC_0
EXTENT_ITEM_TREE_BLOCK,VAR_0
NT_SUCCESS,FUNC_1
TYPE_EXTENT_DATA_REF,VAR_1
TYPE_EXTENT_ITEM,VAR_2
TYPE_METADATA_ITEM,VAR_3
TYPE_SHARED_BLOCK_REF,VAR_4
TYPE_SHARED_DATA_REF,VAR_5
TYPE_TREE_BLOCK_REF,VAR_6
find_item,FUNC_2
find_next_item,FUNC_3
log_file_checksum_error,FUNC_4
log_file_checksum_error_shared,FUNC_5
log_tree_checksum_error,FUNC_6
log_tree_checksum_error_shared,FUNC_7
log_unrecoverable_error,FUNC_8
Vcb,VAR_7
address,VAR_8
devid,VAR_9
searchkey,VAR_10
tp,VAR_11
Status,VAR_12
ei,VAR_13
ei2,VAR_14
ptr,VAR_15
len,VAR_16
rc,VAR_17
type,VAR_18
tbr,VAR_19
edr,VAR_20
sbr,VAR_21
sdr,VAR_22
next_tp,VAR_23
edr,VAR_24
