ERR,FUNC_0
ExAcquireResourceExclusiveLite,FUNC_1
ExAcquireResourceSharedLite,FUNC_2
ExReleaseResourceLite,FUNC_3
FILE_ACTION_MODIFIED,VAR_0
FILE_NOTIFY_CHANGE_ATTRIBUTES,VAR_1
FILE_NOTIFY_CHANGE_LAST_WRITE,VAR_2
FILE_WRITE_ATTRIBUTES,VAR_3
FILE_WRITE_DATA,VAR_4
InitializeListHead,FUNC_4
IoGetCurrentIrpStackLocation,FUNC_5
NT_SUCCESS,FUNC_6
STATUS_ACCESS_DENIED,VAR_5
STATUS_INVALID_PARAMETER,VAR_6
STATUS_SUCCESS,VAR_7
TRACE,FUNC_7
UserMode,VAR_8
WARN,FUNC_8
clear_rollback,FUNC_9
do_rollback,FUNC_10
queue_notification_fcb,FUNC_11
set_reparse_point2,FUNC_12
set_reparse_point,FUNC_13
DeviceObject,VAR_9
Irp,VAR_10
IrpSp,VAR_11
FileObject,VAR_12
buffer,VAR_13
rdb,VAR_14
buflen,VAR_15
Status,VAR_16
fcb,VAR_17
ccb,VAR_18
fileref,VAR_19
rollback,VAR_20
