ALLOC_TAG,VAR_0
BTRFS_COMPAT_RO_FLAGS_FREE_SPACE_CACHE,VAR_1
BTRFS_COMPAT_RO_FLAGS_FREE_SPACE_CACHE_VALID,VAR_2
ERR,FUNC_0
ExAllocatePoolWithTag,FUNC_1
InsertTailList,FUNC_2
NT_SUCCESS,FUNC_3
PagedPool,VAR_3
STATUS_INSUFFICIENT_RESOURCES,VAR_4
STATUS_NOT_FOUND,VAR_5
STATUS_SUCCESS,VAR_6
TRACE,FUNC_4
TYPE_EXTENT_ITEM,VAR_7
TYPE_METADATA_ITEM,VAR_8
find_item,FUNC_5
find_next_item,FUNC_6
load_stored_free_space_cache,FUNC_7
load_stored_free_space_tree,FUNC_8
order_space_entry,FUNC_9
load_free_space_cache,FUNC_10
Vcb,VAR_9
c,VAR_10
Irp,VAR_11
tp,VAR_12
next_tp,VAR_13
searchkey,VAR_14
lastaddr,VAR_15
b,VAR_16
s,VAR_17
Status,VAR_18
