BTRFS_SUBVOL_READONLY,VAR_0
BTRFS_TYPE_DIRECTORY,VAR_1
BTRFS_TYPE_SYMLINK,VAR_2
ERR,FUNC_0
ExAcquireResourceExclusiveLite,FUNC_1
ExReleaseResourceLite,FUNC_2
FILE_ACTION_MODIFIED,VAR_3
FILE_ATTRIBUTE_DIRECTORY,VAR_4
FILE_ATTRIBUTE_NORMAL,VAR_5
FILE_ATTRIBUTE_READONLY,VAR_6
FILE_ATTRIBUTE_REPARSE_POINT,VAR_7
FILE_NOTIFY_CHANGE_ATTRIBUTES,VAR_8
FILE_NOTIFY_CHANGE_CREATION,VAR_9
FILE_NOTIFY_CHANGE_LAST_ACCESS,VAR_10
FILE_NOTIFY_CHANGE_LAST_WRITE,VAR_11
KeQuerySystemTime,FUNC_3
STATUS_ACCESS_DENIED,VAR_12
STATUS_DEVICE_NOT_READY,VAR_13
STATUS_INTERNAL_ERROR,VAR_14
STATUS_INVALID_PARAMETER,VAR_15
STATUS_SUCCESS,VAR_16
SUBVOL_ROOT_INODE,VAR_17
TRACE,FUNC_4
WARN,FUNC_5
get_file_attributes,FUNC_6
is_subvol_readonly,FUNC_7
mark_fcb_dirty,FUNC_8
queue_notification_fcb,FUNC_9
win_time_to_unix,FUNC_10
set_basic_information,FUNC_11
Vcb,VAR_18
Irp,VAR_19
FileObject,VAR_20
fbi,VAR_21
fcb,VAR_22
ccb,VAR_23
fileref,VAR_24
defda,VAR_25
filter,VAR_26
inode_item_changed,VAR_27
Status,VAR_28
time,VAR_29
now,VAR_30
