ALLOC_TAG,VAR_0
ERR,FUNC_0
ExAllocatePoolWithTag,FUNC_1
ExFreePool,FUNC_2
NT_SUCCESS,FUNC_3
PagedPool,VAR_1
RtlAbsoluteToSelfRelativeSD,FUNC_4
RtlCreateSecurityDescriptor,FUNC_5
RtlSetDaclSecurityDescriptor,FUNC_6
RtlSetGroupSecurityDescriptor,FUNC_7
RtlSetOwnerSecurityDescriptor,FUNC_8
SECURITY_DESCRIPTOR_REVISION,VAR_2
STATUS_BUFFER_TOO_SMALL,VAR_3
STATUS_SUCCESS,VAR_4
TRACE,FUNC_9
gid_to_sid,FUNC_10
load_default_acl,FUNC_11
uid_to_sid,FUNC_12
get_top_level_sd,FUNC_13
fcb,VAR_5
Status,VAR_6
sd,VAR_7
buflen,VAR_8
acl,VAR_9
usersid,VAR_10
groupsid,VAR_11
