ALLOC_TAG,VAR_0
BTRFS_TYPE_BLOCKDEV,VAR_1
BTRFS_TYPE_CHARDEV,VAR_2
BTRFS_TYPE_DIRECTORY,VAR_3
BTRFS_TYPE_FILE,VAR_4
BTRFS_TYPE_SYMLINK,VAR_5
ERR,FUNC_0
ExAllocatePoolWithTag,FUNC_1
ExFreePool,FUNC_2
FILE_ATTRIBUTE_REPARSE_POINT,VAR_6
IO_REPARSE_TAG_LXSS_SYMLINK,VAR_7
IO_REPARSE_TAG_SYMLINK,VAR_8
KeQuerySystemTime,FUNC_3
NT_SUCCESS,FUNC_4
PagedPool,VAR_9
RtlCopyMemory,FUNC_5
STATUS_INSUFFICIENT_RESOURCES,VAR_10
STATUS_INVALID_BUFFER_SIZE,VAR_11
STATUS_INVALID_PARAMETER,VAR_12
STATUS_SUCCESS,VAR_13
SYMLINK_FLAG_RELATIVE,VAR_14
WARN,FUNC_6
fFsRtlValidateReparsePointBuffer,FUNC_7
mark_fcb_dirty,FUNC_8
set_symlink,FUNC_9
truncate_file,FUNC_10
win_time_to_unix,FUNC_11
write_file2,FUNC_12
set_reparse_point2,FUNC_13
fcb,VAR_15
rdb,VAR_16
buflen,VAR_17
ccb,VAR_18
fileref,VAR_19
Irp,VAR_20
rollback,VAR_21
Status,VAR_22
tag,VAR_23
offset,VAR_24
time,VAR_25
now,VAR_26
buf,VAR_27
