BTRFS_ROOT_FSTREE,VAR_0
BTRFS_TYPE_DIRECTORY,VAR_1
ERR,FUNC_0
ExAcquireResourceExclusiveLite,FUNC_1
ExReleaseResourceLite,FUNC_2
FILE_ATTRIBUTE_READONLY,VAR_2
FILE_DISPOSITION_DELETE,VAR_3
FILE_DISPOSITION_FORCE_IMAGE_SECTION_CHECK,VAR_4
FILE_DISPOSITION_POSIX_SEMANTICS,VAR_5
FsRtlNotifyFullChangeDirectory,FUNC_3
MmFlushForDelete,VAR_6
MmFlushImageSection,FUNC_4
NT_SUCCESS,FUNC_5
STATUS_ACCESS_DENIED,VAR_7
STATUS_CANNOT_DELETE,VAR_8
STATUS_DIRECTORY_NOT_EMPTY,VAR_9
STATUS_INTERNAL_ERROR,VAR_10
STATUS_INVALID_PARAMETER,VAR_11
STATUS_SUCCESS,VAR_12
SUBVOL_ROOT_INODE,VAR_13
TRACE,FUNC_6
WARN,FUNC_7
set_disposition_information,FUNC_8
Vcb,VAR_14
Irp,VAR_15
FileObject,VAR_16
ex,VAR_17
fcb,VAR_18
ccb,VAR_19
fileref,VAR_20
atts,VAR_21
flags,VAR_22
Status,VAR_23
fdi,VAR_24
fdi,VAR_25
