FILE_COMPLETE_IF_OPLOCKED,VAR_0
FILE_CREATE_TREE_CONNECTION,VAR_1
FILE_DELETE_ON_CLOSE,VAR_2
FILE_DIRECTORY_FILE,VAR_3
FILE_DISALLOW_EXCLUSIVE,VAR_4
FILE_NON_DIRECTORY_FILE,VAR_5
FILE_NO_COMPRESSION,VAR_6
FILE_NO_EA_KNOWLEDGE,VAR_7
FILE_NO_INTERMEDIATE_BUFFERING,VAR_8
FILE_OPEN_BY_FILE_ID,VAR_9
FILE_OPEN_FOR_BACKUP_INTENT,VAR_10
FILE_OPEN_FOR_FREE_SPACE_QUERY,VAR_11
FILE_OPEN_NO_RECALL,VAR_12
FILE_OPEN_REMOTE_INSTANCE,VAR_13
FILE_OPEN_REPARSE_POINT,VAR_14
FILE_OPEN_REQUIRING_OPLOCK,VAR_15
FILE_RANDOM_ACCESS,VAR_16
FILE_RESERVE_OPFILTER,VAR_17
FILE_SEQUENTIAL_ONLY,VAR_18
FILE_SYNCHRONOUS_IO_ALERT,VAR_19
FILE_SYNCHRONOUS_IO_NONALERT,VAR_20
FILE_WRITE_THROUGH,VAR_21
TRACE,FUNC_0
debug_create_options,FUNC_1
RequestedOptions,VAR_22
options,VAR_23
