ERR,FUNC_0
EXTENT_ITEM_DATA,VAR_0
EXTENT_ITEM_SHARED_BACKREFS,VAR_1
EXTENT_ITEM_TREE_BLOCK,VAR_2
InitializeListHead,FUNC_1
NT_SUCCESS,FUNC_2
STATUS_INTERNAL_ERROR,VAR_3
TYPE_EXTENT_ITEM,VAR_4
TYPE_EXTENT_REF_V0,VAR_5
add_shared_block_extent_ref,FUNC_3
add_shared_data_extent_ref,FUNC_4
add_tree_block_extent_ref,FUNC_5
construct_extent_item,FUNC_6
delete_tree_item,FUNC_7
find_item,FUNC_8
find_next_item,FUNC_9
free_extent_refs,FUNC_10
convert_old_extent,FUNC_11
Vcb,VAR_6
address,VAR_7
tree,VAR_8
firstitem,VAR_9
level,VAR_10
Irp,VAR_11
Status,VAR_12
searchkey,VAR_13
tp,VAR_14
next_tp,VAR_15
extent_refs,VAR_16
size,VAR_17
erv0,VAR_18
