BTRFS_INCOMPAT_FLAGS_SKINNY_METADATA,VAR_0
ERR,FUNC_0
NT_SUCCESS,FUNC_1
TRACE,FUNC_2
TYPE_EXTENT_ITEM,VAR_1
TYPE_METADATA_ITEM,VAR_2
TYPE_SHARED_DATA_REF,VAR_3
find_item,FUNC_3
get_extent_data_len,FUNC_4
get_extent_data_refcount,FUNC_5
keycmp,FUNC_6
find_extent_shared_data_refcount,FUNC_7
Vcb,VAR_4
address,VAR_5
parent,VAR_6
Irp,VAR_7
Status,VAR_8
searchkey,VAR_9
tp,VAR_10
inline_rc,VAR_11
ei,VAR_12
len,VAR_13
ptr,VAR_14
secttype,VAR_15
sectlen,VAR_16
sectcount,VAR_17
sectsdr,VAR_18
count,VAR_19
