ERR,FUNC_0
ExAcquireResourceExclusiveLite,FUNC_1
ExReleaseResourceLite,FUNC_2
FSRTL_VOLUME_LOCK,VAR_0
FSRTL_VOLUME_LOCK_FAILED,VAR_1
FsRtlNotifyVolumeEvent,FUNC_3
IoAcquireVpbSpinLock,FUNC_4
IoGetCurrentIrpStackLocation,FUNC_5
IoReleaseVpbSpinLock,FUNC_6
KeClearEvent,FUNC_7
KeReadStateEvent,FUNC_8
KeSetEvent,FUNC_9
NT_SUCCESS,FUNC_10
STATUS_ACCESS_DENIED,VAR_2
STATUS_DEVICE_NOT_READY,VAR_3
STATUS_SUCCESS,VAR_4
TRACE,FUNC_11
VPB_LOCKED,VAR_5
WARN,FUNC_12
do_write,FUNC_13
flush_fcb_caches,FUNC_14
free_trees,FUNC_15
has_open_children,FUNC_16
lock_volume,FUNC_17
Vcb,VAR_6
Irp,VAR_7
IrpSp,VAR_8
Status,VAR_9
irql,VAR_10
lock_paused_balance,VAR_11
