ALLOC_TAG,VAR_0
BALANCE_FLAGS_DATA,VAR_1
BALANCE_FLAGS_METADATA,VAR_2
BALANCE_FLAGS_SYSTEM,VAR_3
BALANCE_ITEM_ID,VAR_4
BALANCE_OPTS_DATA,VAR_5
BALANCE_OPTS_METADATA,VAR_6
BALANCE_OPTS_SYSTEM,VAR_7
BTRFS_BALANCE_OPTS_ENABLED,VAR_8
ERR,FUNC_0
ExAcquireResourceExclusiveLite,FUNC_1
ExAllocatePoolWithTag,FUNC_2
ExFreePool,FUNC_3
ExReleaseResourceLite,FUNC_4
NT_SUCCESS,FUNC_5
PagedPool,VAR_9
RtlZeroMemory,FUNC_6
STATUS_INSUFFICIENT_RESOURCES,VAR_10
STATUS_SUCCESS,VAR_11
TYPE_TEMP_ITEM,VAR_12
copy_balance_args,FUNC_7
delete_tree_item,FUNC_8
do_write,FUNC_9
find_item,FUNC_10
free_trees,FUNC_11
insert_tree_item,FUNC_12
keycmp,FUNC_13
add_balance_item,FUNC_14
Vcb,VAR_13
searchkey,VAR_14
tp,VAR_15
Status,VAR_16
bi,VAR_17
