ALLOC_TAG,VAR_0
ERR,FUNC_0
ExAcquireResourceSharedLite,FUNC_1
ExAllocatePoolWithTag,FUNC_2
ExFreePool,FUNC_3
ExReleaseResourceLite,FUNC_4
FILE_READ_ATTRIBUTES,VAR_1
IOCTL_DISK_GET_DRIVE_LAYOUT_EX,VAR_2
IOCTL_DISK_GET_LENGTH_INFO,VAR_3
IOCTL_STORAGE_GET_DEVICE_NUMBER,VAR_4
IoGetDeviceObjectPointer,FUNC_5
NT_SUCCESS,FUNC_6
ObDereferenceObject,FUNC_7
PagedPool,VAR_5
STATUS_BUFFER_TOO_SMALL,VAR_6
TRACE,FUNC_8
TRUE,VAR_7
UNUSED,FUNC_9
boot_lock,VAR_8
dev_ioctl,FUNC_10
test_vol,FUNC_11
disk_arrival,FUNC_12
DriverObject,VAR_9
devpath,VAR_10
fileobj,VAR_11
devobj,VAR_12
Status,VAR_13
sdn,VAR_14
dlisize,VAR_15
dli,VAR_16
iosb,VAR_17
gli,VAR_18
