ALLOC_TAG,VAR_0
BLOCK_FLAG_RAID5,VAR_1
ERR,FUNC_0
ExAllocatePoolWithTag,FUNC_1
ExFreePool,FUNC_2
NT_SUCCESS,FUNC_3
NonPagedPool,VAR_2
RtlCopyMemory,FUNC_4
STATUS_INSUFFICIENT_RESOURCES,VAR_3
STATUS_SUCCESS,VAR_4
STATUS_UNEXPECTED_IO_ERROR,VAR_5
do_xor,FUNC_5
min,FUNC_6
raid6_recover2,FUNC_7
sync_read_phys,FUNC_8
partial_stripe_read,FUNC_9
Vcb,VAR_6
c,VAR_7
ps,VAR_8
startoff,VAR_9
parity,VAR_10
offset,VAR_11
len,VAR_12
Status,VAR_13
sl,VAR_14
cis,VAR_15
readlen,VAR_16
stripe,VAR_17
i,VAR_18
scratch,VAR_19
scratch,VAR_20
k,VAR_21
i,VAR_22
logstripe,VAR_23
error_stripe,VAR_24
num_errors,VAR_25
