BTRFS_TYPE_BLOCKDEV,VAR_0
BTRFS_TYPE_CHARDEV,VAR_1
BTRFS_TYPE_FIFO,VAR_2
BTRFS_TYPE_SOCKET,VAR_3
FILE_ATTRIBUTE_NORMAL,VAR_4
FILE_ATTRIBUTE_REPARSE_POINT,VAR_5
IO_REPARSE_TAG_LXSS_BLOCKDEV,VAR_6
IO_REPARSE_TAG_LXSS_CHARDEV,VAR_7
IO_REPARSE_TAG_LXSS_FIFO,VAR_8
IO_REPARSE_TAG_LXSS_SOCKET,VAR_9
KeQuerySystemTime,FUNC_0
STATUS_SUCCESS,VAR_10
S_ISDIR,FUNC_1
fcb_alloc_size,FUNC_2
get_reparse_tag_fcb,FUNC_3
unix_time_to_win,FUNC_4
fill_in_file_stat_information,FUNC_5
fsi,VAR_11
fcb,VAR_12
ccb,VAR_13
length,VAR_14
ii,VAR_15
time,VAR_16
