ERR,FUNC_0
ExAcquireResourceExclusiveLite,FUNC_1
ExFreePool,FUNC_2
ExReleaseResourceLite,FUNC_3
FILE_ACTION_MODIFIED,VAR_0
FILE_NOTIFY_CHANGE_SECURITY,VAR_1
IoGetFileObjectGenericMapping,FUNC_4
KeQuerySystemTime,FUNC_5
NT_SUCCESS,FUNC_6
PagedPool,VAR_2
STATUS_ACCESS_DENIED,VAR_3
STATUS_INTERNAL_ERROR,VAR_4
STATUS_INVALID_PARAMETER,VAR_5
STATUS_MEDIA_WRITE_PROTECTED,VAR_6
SeSetSecurityDescriptorInfo,FUNC_7
TRACE,FUNC_8
is_subvol_readonly,FUNC_9
mark_fcb_dirty,FUNC_10
queue_notification_fcb,FUNC_11
win_time_to_unix,FUNC_12
set_file_security,FUNC_13
Vcb,VAR_7
FileObject,VAR_8
sd,VAR_9
flags,VAR_10
Irp,VAR_11
Status,VAR_12
fcb,VAR_13
ccb,VAR_14
fileref,VAR_15
oldsd,VAR_16
time,VAR_17
now,VAR_18
