ALLOC_TAG,VAR_0
BTRFS_INCOMPAT_FLAGS_SKINNY_METADATA,VAR_1
ERR,FUNC_0
ExAllocatePoolWithTag,FUNC_1
ExFreePool,FUNC_2
NT_SUCCESS,FUNC_3
PagedPool,VAR_2
RtlCopyMemory,FUNC_4
STATUS_INSUFFICIENT_RESOURCES,VAR_3
STATUS_INTERNAL_ERROR,VAR_4
STATUS_SUCCESS,VAR_5
TYPE_EXTENT_ITEM,VAR_6
TYPE_METADATA_ITEM,VAR_7
delete_tree_item,FUNC_5
find_item,FUNC_6
insert_tree_item,FUNC_7
keycmp,FUNC_8
update_extent_level,FUNC_9
Vcb,VAR_8
address,VAR_9
t,VAR_10
level,VAR_11
Irp,VAR_12
searchkey,VAR_13
tp,VAR_14
Status,VAR_15
eism,VAR_16
eit,VAR_17
