ALLOC_TAG,VAR_0
ERR,FUNC_0
ExAllocatePoolWithTag,FUNC_1
ExFreePool,FUNC_2
NT_SUCCESS,FUNC_3
PagedPool,VAR_1
RtlCopyMemory,FUNC_4
STATUS_INSUFFICIENT_RESOURCES,VAR_2
STATUS_SUCCESS,VAR_3
TYPE_ROOT_ITEM,VAR_4
TYPE_SUBVOL_REC_UUID,VAR_5
TYPE_SUBVOL_UUID,VAR_6
WARN,FUNC_5
delete_tree_item,FUNC_6
find_item,FUNC_7
free_trees_root,FUNC_8
insert_tree_item,FUNC_9
keycmp,FUNC_10
remove_root_extents,FUNC_11
drop_root,FUNC_12
Vcb,VAR_7
r,VAR_8
Irp,VAR_9
rollback,VAR_10
Status,VAR_11
searchkey,VAR_12
tp,VAR_13
id,VAR_14
i,VAR_15
ids,VAR_16
ne,VAR_17
