BTRFS_TYPE_BLOCKDEV,VAR_0
BTRFS_TYPE_CHARDEV,VAR_1
BTRFS_TYPE_FIFO,VAR_2
BTRFS_TYPE_SOCKET,VAR_3
FILE_ATTRIBUTE_NORMAL,VAR_4
FILE_ATTRIBUTE_REPARSE_POINT,VAR_5
IO_REPARSE_TAG_LXSS_BLOCKDEV,VAR_6
IO_REPARSE_TAG_LXSS_CHARDEV,VAR_7
IO_REPARSE_TAG_LXSS_FIFO,VAR_8
IO_REPARSE_TAG_LXSS_SOCKET,VAR_9
KeQuerySystemTime,FUNC_0
LX_FILE_CASE_SENSITIVE_DIR,VAR_10
LX_FILE_METADATA_HAS_DEVICE_ID,VAR_11
LX_FILE_METADATA_HAS_GID,VAR_12
LX_FILE_METADATA_HAS_MODE,VAR_13
LX_FILE_METADATA_HAS_UID,VAR_14
STATUS_SUCCESS,VAR_15
S_ISDIR,FUNC_1
__S_IFBLK,VAR_16
__S_IFCHR,VAR_17
fcb_alloc_size,FUNC_2
get_reparse_tag_fcb,FUNC_3
unix_time_to_win,FUNC_4
fill_in_file_stat_lx_information,FUNC_5
fsli,VAR_18
fcb,VAR_19
ccb,VAR_20
length,VAR_21
ii,VAR_22
time,VAR_23
