BTRFS_INCOMPAT_FLAGS_SKINNY_METADATA,VAR_0
ERR,FUNC_0
EXTENT_ITEM_TREE_BLOCK,VAR_1
NT_SUCCESS,FUNC_1
TRACE,FUNC_2
TYPE_EXTENT_ITEM,VAR_2
TYPE_METADATA_ITEM,VAR_3
TYPE_SHARED_BLOCK_REF,VAR_4
find_item,FUNC_3
get_extent_data_len,FUNC_4
get_extent_data_refcount,FUNC_5
keycmp,FUNC_6
find_extent_shared_tree_refcount,FUNC_7
Vcb,VAR_5
address,VAR_6
parent,VAR_7
Irp,VAR_8
Status,VAR_9
searchkey,VAR_10
tp,VAR_11
inline_rc,VAR_12
ei,VAR_13
len,VAR_14
ptr,VAR_15
secttype,VAR_16
sectlen,VAR_17
sectcount,VAR_18
sectsbr,VAR_19
