ALLOC_TAG,VAR_0
BTRFS_INCOMPAT_FLAGS_SKINNY_METADATA,VAR_1
ERR,FUNC_0
EXTENT_ITEM_TREE_BLOCK,VAR_2
ExAllocatePoolWithTag,FUNC_1
ExFreePool,FUNC_2
NT_SUCCESS,FUNC_3
PagedPool,VAR_3
TRACE,FUNC_4
TYPE_EXTENT_ITEM,VAR_4
TYPE_TREE_BLOCK_REF,VAR_5
acquire_chunk_lock,FUNC_5
add_parents_to_cache,FUNC_6
find_metadata_address_in_chunk,FUNC_7
insert_tree_extent_skinny,FUNC_8
insert_tree_item,FUNC_9
release_chunk_lock,FUNC_10
space_list_subtract,FUNC_11
insert_tree_extent,FUNC_12
Vcb,VAR_6
level,VAR_7
root_id,VAR_8
c,VAR_9
new_address,VAR_10
Irp,VAR_11
rollback,VAR_12
Status,VAR_13
address,VAR_14
eit2,VAR_15
insert_tp,VAR_16
b,VAR_17
