ALLOC_TAG,VAR_0
BLOCK_FLAG_RAID0,VAR_1
BLOCK_FLAG_RAID10,VAR_2
BLOCK_FLAG_RAID5,VAR_3
BLOCK_FLAG_RAID6,VAR_4
BLOCK_FLAG_SYSTEM,VAR_5
ERR,FUNC_0
ExAllocatePoolWithTag,FUNC_1
ExFreePool,FUNC_2
NT_SUCCESS,FUNC_3
PagedPool,VAR_6
RtlCopyMemory,FUNC_4
STATUS_INSUFFICIENT_RESOURCES,VAR_7
STATUS_SUCCESS,VAR_8
TYPE_BLOCK_GROUP_ITEM,VAR_9
TYPE_CHUNK_ITEM,VAR_10
TYPE_DEV_EXTENT,VAR_11
add_to_bootstrap,FUNC_5
chunk_estimate_phys_size,FUNC_6
insert_tree_item,FUNC_7
update_dev_item,FUNC_8
create_chunk,FUNC_9
Vcb,VAR_12
c,VAR_13
Irp,VAR_14
ci,VAR_15
cis,VAR_16
bgi,VAR_17
i,VAR_18
factor,VAR_19
Status,VAR_20
de,VAR_21
