ALLOC_TAG,VAR_0
ERR,FUNC_0
EXTENT_CSUM_ID,VAR_1
ExAllocatePoolWithTag,FUNC_1
ExFreePool,FUNC_2
MAX_CSUM_SIZE,VAR_2
NT_SUCCESS,FUNC_3
PagedPool,VAR_3
RtlClearBits,FUNC_4
RtlCopyMemory,FUNC_5
RtlFindFirstRunClear,FUNC_6
RtlFindNextForwardRunClear,FUNC_7
RtlInitializeBitMap,FUNC_8
RtlSetAllBits,FUNC_9
RtlSetBits,FUNC_10
STATUS_NOT_FOUND,VAR_4
TRACE,FUNC_11
TYPE_EXTENT_CSUM,VAR_5
UInt32x32To64,FUNC_12
delete_tree_item,FUNC_13
find_item,FUNC_14
find_next_item,FUNC_15
insert_tree_item,FUNC_16
min,FUNC_17
add_checksum_entry,FUNC_18
Vcb,VAR_6
address,VAR_7
length,VAR_8
csum,VAR_9
Irp,VAR_10
searchkey,VAR_11
tp,VAR_12
next_tp,VAR_13
Status,VAR_14
startaddr,VAR_15
endaddr,VAR_16
len,VAR_17
checksums,VAR_18
bmp,VAR_19
bmparr,VAR_20
runlength,VAR_21
index,VAR_22
length2,VAR_23
off,VAR_24
data,VAR_25
il,VAR_26
tplen,VAR_27
itemlen,VAR_28
rl,VAR_29
off,VAR_30
data,VAR_31
