ALLOC_TAG,VAR_0
BTRFS_TYPE_DIRECTORY,VAR_1
ERR,FUNC_0
ExAcquireResourceExclusiveLite,FUNC_1
ExAcquireResourceSharedLite,FUNC_2
ExAllocatePoolWithTag,FUNC_3
ExReleaseResourceLite,FUNC_4
FILE_LIST_DIRECTORY,VAR_2
FsRtlNotifyFilterChangeDirectory,FUNC_5
IoGetCurrentIrpStackLocation,FUNC_6
NT_SUCCESS,FUNC_7
PagedPool,VAR_3
SL_WATCH_TREE,VAR_4
STATUS_ACCESS_DENIED,VAR_5
STATUS_BUFFER_OVERFLOW,VAR_6
STATUS_INSUFFICIENT_RESOURCES,VAR_7
STATUS_INVALID_PARAMETER,VAR_8
STATUS_PENDING,VAR_9
TRACE,FUNC_8
UserMode,VAR_10
WARN,FUNC_9
fileref_get_filename,FUNC_10
notify_change_directory,FUNC_11
Vcb,VAR_11
Irp,VAR_12
IrpSp,VAR_13
FileObject,VAR_14
fcb,VAR_15
ccb,VAR_16
fileref,VAR_17
Status,VAR_18
reqlen,VAR_19
