CACHE_NEXT,VAR_0
CACHE_START,VAR_1
CDVD_Cache_Dir,FUNC_0
CDVD_GET_DIRS_ONLY,VAR_2
CDVD_GET_FILES_AND_DIRS,VAR_3
CDVD_GET_FILES_ONLY,VAR_4
CachedDirInfo,VAR_5
CpuResumeIntr,FUNC_1
CpuSuspendIntr,FUNC_2
TRUE,VAR_6
TocEntryCompare,FUNC_3
TocEntryCopy,FUNC_4
printf,FUNC_5
sceSifDmaStat,FUNC_6
sceSifSetDma,FUNC_7
strcpy,FUNC_8
strlen,FUNC_9
CDVD_GetDir_RPC,FUNC_10
pathname,VAR_7
extensions,VAR_8
getMode,VAR_9
tocEntry,VAR_10
req_entries,VAR_11
matched_entries,VAR_12
dir_entry,VAR_13
localTocEntry,VAR_14
tocEntryPointer,VAR_15
intStatus,VAR_16
dmaStruct,VAR_17
dmaID,VAR_18
