ENOMEM,VAR_0
MAX_CONTIG_ORDER,VAR_1
PAGE_SIZE,VAR_2
discontig_frames,VAR_3
memset,FUNC_0
phys_to_virt,FUNC_1
spin_lock_irqsave,FUNC_2
spin_unlock_irqrestore,FUNC_3
unlikely,FUNC_4
virt_to_machine,FUNC_5
virt_to_pfn,FUNC_6
xen_exchange_memory,FUNC_7
xen_remap_exchanged_ptes,FUNC_8
xen_reservation_lock,VAR_4
xen_zap_pfn_range,FUNC_9
xen_create_contiguous_region,FUNC_10
pstart,VAR_5
order,VAR_6
address_bits,VAR_7
dma_handle,VAR_8
in_frames,VAR_9
out_frame,VAR_10
flags,VAR_11
success,VAR_12
vstart,VAR_13
