BUG_ON,FUNC_0
HYPERVISOR_shared_info,VAR_0
PAGE_SHIFT,VAR_1
PMDS_PER_MID_PAGE,VAR_2
PMD_SIZE,VAR_3
_KERNPG_TABLE,VAR_4
__pa,FUNC_1
__pmd,FUNC_2
alloc_p2m_page,FUNC_3
copy_page,FUNC_4
free_p2m_page,FUNC_5
init_mm,VAR_5
lookup_address,FUNC_6
lookup_pmd_address,FUNC_7
p2m_update_lock,VAR_6
paravirt_alloc_pte,FUNC_8
paravirt_release_pte,FUNC_9
set_pmd,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
wmb,FUNC_13
alloc_p2m_pmd,FUNC_14
addr,VAR_7
pte_pg,VAR_8
ptechk,VAR_9
pte_newpg,VAR_10
pmdp,VAR_11
level,VAR_12
flags,VAR_13
vaddr,VAR_14
i,VAR_15
