BUG_ON,FUNC_0
ENOMEM,VAR_0
HYPERVISOR_shared_info,VAR_1
MAX_P2M_PFN,VAR_2
P2M_PER_PAGE,VAR_3
PAGE_KERNEL,VAR_4
PAGE_SIZE,VAR_5
PFN_DOWN,FUNC_1
PG_LEVEL_4K,VAR_6
READ_ONCE,FUNC_2
__pa,FUNC_3
alloc_p2m_page,FUNC_4
alloc_p2m_pmd,FUNC_5
cmpxchg,FUNC_6
free_p2m_page,FUNC_7
lookup_address,FUNC_8
mfn_to_virt,FUNC_9
p2m_identity,VAR_7
p2m_identity_pte,VAR_8
p2m_init,FUNC_10
p2m_init_identity,FUNC_11
p2m_mid_index,FUNC_12
p2m_mid_mfn_init,FUNC_13
p2m_mid_missing_mfn,VAR_9
p2m_missing,VAR_10
p2m_missing_pte,VAR_11
p2m_top_index,FUNC_14
p2m_top_mfn,VAR_12
p2m_top_mfn_p,VAR_13
p2m_update_lock,VAR_14
pfn_pte,FUNC_15
pte_pfn,FUNC_16
set_pte,FUNC_17
spin_lock_irqsave,FUNC_18
spin_unlock_irqrestore,FUNC_19
virt_to_mfn,FUNC_20
wmb,FUNC_21
xen_p2m_addr,VAR_15
xen_p2m_last_pfn,VAR_16
xen_alloc_p2m_entry,FUNC_22
pfn,VAR_17
topidx,VAR_18
top_mfn_p,VAR_19
mid_mfn,VAR_20
ptep,VAR_21
pte_pg,VAR_22
level,VAR_23
flags,VAR_24
addr,VAR_25
p2m_pfn,VAR_26
missing_mfn,VAR_27
mid_mfn_mfn,VAR_28
old_mfn,VAR_29
p2m,VAR_30
