LINSIZ,VAR_0
TABLESIZE,VAR_1
__endnetgrent,FUNC_0
__getnetgrent,FUNC_1
__setnetgrent,FUNC_2
err,FUNC_3
exit,FUNC_4
fclose,FUNC_5
fgets,FUNC_6
fopen,FUNC_7
getopt,FUNC_8
gtable,VAR_2
mstore,FUNC_9
mtable,VAR_3
netgroup,VAR_4
optarg,VAR_5
printf,FUNC_10
stdin,VAR_6
store,FUNC_11
strcmp,FUNC_12
strlen,FUNC_13
strpbrk,FUNC_14
usage,FUNC_15
warnx,FUNC_16
main,FUNC_17
argc,VAR_7
argv,VAR_8
fp,VAR_9
readbuf,VAR_10
gcur,VAR_11
mcur,VAR_12
host,VAR_13
user,VAR_14
domain,VAR_15
ch,VAR_16
key,VAR_17
data,VAR_18
hosts,VAR_19
i,VAR_20
tmp,VAR_21
