irq0,VAR_0
irq1,VAR_1
irq10,VAR_2
irq11,VAR_3
irq12,VAR_4
irq13,VAR_5
irq14,VAR_6
irq15,VAR_7
irq2,VAR_8
irq3,VAR_9
irq4,VAR_10
irq5,VAR_11
irq6,VAR_12
irq7,VAR_13
irq8,VAR_14
irq9,VAR_15
isr0,VAR_16
isr1,VAR_17
isr10,VAR_18
isr11,VAR_19
isr12,VAR_20
isr13,VAR_21
isr14,VAR_22
isr15,VAR_23
isr16,VAR_24
isr17,VAR_25
isr18,VAR_26
isr19,VAR_27
isr2,VAR_28
isr20,VAR_29
isr21,VAR_30
isr22,VAR_31
isr23,VAR_32
isr24,VAR_33
isr25,VAR_34
isr26,VAR_35
isr27,VAR_36
isr28,VAR_37
isr29,VAR_38
isr3,VAR_39
isr30,VAR_40
isr31,VAR_41
isr4,VAR_42
isr5,VAR_43
isr6,VAR_44
isr7,VAR_45
isr8,VAR_46
isr9,VAR_47
port_byte_out,FUNC_0
set_idt,FUNC_1
set_idt_gate,FUNC_2
isr_install,FUNC_3
