EIO,VAR_0
HFSPLUS_FILE,VAR_1
HFSPLUS_FOLDER,VAR_2
HFSPLUS_HAS_FOLDER_COUNT,VAR_3
HFSPLUS_I,FUNC_0
HFSPLUS_IS_RSRC,FUNC_1
S_ISLNK,FUNC_2
S_ISREG,FUNC_3
be32_to_cpu,FUNC_4
cpu_to_be16,FUNC_5
hfs_bnode_read,FUNC_6
hfs_bnode_read_u16,FUNC_7
hfsp_mt2ut,FUNC_8
hfsplus_aops,VAR_4
hfsplus_dir_inode_operations,VAR_5
hfsplus_dir_operations,VAR_6
hfsplus_file_inode_operations,VAR_7
hfsplus_file_operations,VAR_8
hfsplus_get_perms,FUNC_9
hfsplus_inode_read_fork,FUNC_10
init_special_inode,FUNC_11
inode_nohighmem,FUNC_12
page_symlink_inode_operations,VAR_9
pr_err,FUNC_13
set_nlink,FUNC_14
timespec_to_timespec64,FUNC_15
hfsplus_cat_read_inode,FUNC_16
inode,VAR_10
fd,VAR_11
entry,VAR_12
res,VAR_13
type,VAR_14
folder,VAR_15
file,VAR_16
