EIO,VAR_0
HFSPLUS_FILE_LOCKED,VAR_1
HFSPLUS_FLG_IMMUTABLE,VAR_2
HFSPLUS_HAS_FOLDER_COUNT,VAR_3
HFSPLUS_I,FUNC_0
HFSPLUS_IS_RSRC,FUNC_1
HFSPLUS_I_CAT_DIRTY,VAR_4
HFSPLUS_SB,FUNC_2
S_ISDIR,FUNC_3
cpu_to_be16,FUNC_4
cpu_to_be32,FUNC_5
hfs_bnode_read,FUNC_6
hfs_bnode_write,FUNC_7
hfs_find_exit,FUNC_8
hfs_find_init,FUNC_9
hfsp_ut2mt,FUNC_10
hfsplus_cat_set_perms,FUNC_11
hfsplus_find_cat,FUNC_12
hfsplus_inode_write_fork,FUNC_13
set_bit,FUNC_14
hfsplus_cat_write_inode,FUNC_15
inode,VAR_5
main_inode,VAR_6
fd,VAR_7
entry,VAR_8
folder,VAR_9
file,VAR_10
file,VAR_11
