CAT_MOD,VAR_0
EEXIST,VAR_1
EIO,VAR_2
ENOENT,VAR_3
HFSPLUS_FOLDER,VAR_4
HFSPLUS_I_CAT_DIRTY,VAR_5
HFSPLUS_SB,FUNC_0
be16_to_cpu,FUNC_1
current_time,FUNC_2
hfs_bmap_reserve,FUNC_3
hfs_bnode_put,FUNC_4
hfs_bnode_read,FUNC_5
hfs_bnode_read_u16,FUNC_6
hfs_brec_find,FUNC_7
hfs_brec_insert,FUNC_8
hfs_brec_remove,FUNC_9
hfs_dbg,FUNC_10
hfs_find_exit,FUNC_11
hfs_find_init,FUNC_12
hfs_find_rec_by_key,VAR_6
hfsplus_cat_build_key,FUNC_13
hfsplus_cat_build_key_with_cnid,FUNC_14
hfsplus_fill_cat_thread,FUNC_15
hfsplus_mark_inode_dirty,FUNC_16
hfsplus_subfolders_dec,FUNC_17
hfsplus_subfolders_inc,FUNC_18
unlikely,FUNC_19
hfsplus_rename_cat,FUNC_20
cnid,VAR_7
src_dir,VAR_8
src_name,VAR_9
dst_dir,VAR_10
dst_name,VAR_11
sb,VAR_12
src_fd,VAR_13
dst_fd,VAR_14
entry,VAR_15
entry_size,VAR_16
type,VAR_17
err,VAR_18
