BNODE_MOD,VAR_0
ENOENT,VAR_1
HFSPLUS_ATTR_CNID,VAR_2
HFS_TREE_VARIDXKEYS,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
__hfs_brec_find,FUNC_2
cpu_to_be32,FUNC_3
hfs_bnode_copy,FUNC_4
hfs_bnode_dump,FUNC_5
hfs_bnode_find,FUNC_6
hfs_bnode_move,FUNC_7
hfs_bnode_put,FUNC_8
hfs_bnode_read_key,FUNC_9
hfs_bnode_read_u16,FUNC_10
hfs_bnode_split,FUNC_11
hfs_bnode_write_u16,FUNC_12
hfs_brec_insert,FUNC_13
hfs_btree_inc_height,FUNC_14
hfs_dbg,FUNC_15
hfs_find_rec_by_key,VAR_4
hfs_brec_update_parent,FUNC_16
fd,VAR_5
tree,VAR_6
node,VAR_7
new_node,VAR_8
parent,VAR_9
newkeylen,VAR_10
diff,VAR_11
rec,VAR_12
rec_off,VAR_13
end_rec_off,VAR_14
start_off,VAR_15
end_off,VAR_16
cnid,VAR_17
