GFP_KERNEL,VAR_0
HFSPLUS_I,FUNC_0
HFSPLUS_I_ALLOC_DIRTY,VAR_1
HFSPLUS_I_ATTR_DIRTY,VAR_2
HFSPLUS_I_CAT_DIRTY,VAR_3
HFSPLUS_I_EXT_DIRTY,VAR_4
HFSPLUS_SB,FUNC_1
HFSPLUS_SB_NOBARRIER,VAR_5
blkdev_issue_flush,FUNC_2
file_write_and_wait_range,FUNC_3
filemap_write_and_wait,FUNC_4
inode_lock,FUNC_5
inode_unlock,FUNC_6
pr_err,FUNC_7
sync_inode_metadata,FUNC_8
test_and_clear_bit,FUNC_9
test_bit,FUNC_10
hfsplus_file_fsync,FUNC_11
file,VAR_6
start,VAR_7
end,VAR_8
datasync,VAR_9
inode,VAR_10
hip,VAR_11
sbi,VAR_12
error,VAR_13
error2,VAR_14
