CAT_MOD,VAR_0
EEXIST,VAR_1
ENOENT,VAR_2
HFSPLUS_FILE_THREAD,VAR_3
HFSPLUS_FOLDER_THREAD,VAR_4
HFSPLUS_I_CAT_DIRTY,VAR_5
HFSPLUS_SB,FUNC_0
S_ISDIR,FUNC_1
current_time,FUNC_2
hfs_bmap_reserve,FUNC_3
hfs_brec_find,FUNC_4
hfs_brec_insert,FUNC_5
hfs_brec_remove,FUNC_6
hfs_dbg,FUNC_7
hfs_find_exit,FUNC_8
hfs_find_init,FUNC_9
hfs_find_rec_by_key,VAR_6
hfsplus_cat_build_key,FUNC_10
hfsplus_cat_build_key_with_cnid,FUNC_11
hfsplus_cat_build_record,FUNC_12
hfsplus_fill_cat_thread,FUNC_13
hfsplus_mark_inode_dirty,FUNC_14
hfsplus_subfolders_inc,FUNC_15
unlikely,FUNC_16
hfsplus_create_cat,FUNC_17
cnid,VAR_7
dir,VAR_8
str,VAR_9
inode,VAR_10
sb,VAR_11
fd,VAR_12
entry,VAR_13
entry_size,VAR_14
err,VAR_15
